,bacteria_amount,insect_population
1,286.214816467371,289684
2,202.657157948706,135873
3,172.97131109843,104217
4,84.2446942846291,47217
5,182.31902440358,113697
6,292.30731787812,305596
7,235.508987815818,183189
8,139.935040938901,77921
9,127.524174713762,69452
10,156.364622845082,90627
11,71.4672106904909,41878
12,156.901796222664,90263
13,368.25992962392,605020
14,223.529479919933,165001
15,293.541367573431,309901
16,92.8276967608836,50689
17,374.169557398185,639340
18,58.6111127214972,37509
19,362.284076821059,573343
20,266.206932209432,241630
21,117.55424975371,63521
22,281.99378840928,278359
23,309.706041375874,357689
24,46.2762735292781,33184
25,77.8762460886501,44264
26,5.31510164076462,23033
27,117.859408392105,63748
28,24.3597882911563,27432
29,30.6376456110738,28925
30,111.905483755749,60025
31,279.54733077623,273267
32,129.196847287705,70403
33,161.202591723297,93776
34,145.250454715919,80712
35,198.425382913323,130797
36,290.507190727862,301469
37,19.3579529062845,26003
38,114.936660321429,61686
39,148.878818896599,83857
40,276.579837696627,265102
41,155.126241342397,88879
42,351.264447886497,519253
43,287.681325239828,294064
44,89.7299816310406,49557
45,281.233597601997,276361
46,56.442573571112,36692
47,88.0971170188859,48575
48,50.8520572788548,34533
49,219.381438575219,158773
50,352.323830216192,525989
51,243.26943712146,196329
52,265.302508167457,240417
53,292.103655858198,304490
54,98.7335163089447,53199
55,189.18668940803,121090
56,273.580563444411,258819
57,196.869490399957,129536
58,161.208921704441,94267
59,361.467967061792,568962
60,3.34937531664036,22789
61,66.2011573517229,40052
62,363.530087689171,579707
63,205.133501698961,139923
64,146.750057701487,83120
65,233.143331967527,179061
66,105.945161228767,57371
67,59.2432988949586,37673
68,349.534015372628,511965
69,128.173289856873,69644
70,333.241466902662,442796
71,153.586816831725,87605
72,99.9396361631807,54103
73,344.345840831054,490045
74,395.184366559377,771510
75,290.436956810299,300612
76,200.671331347199,134315
77,366.747347566532,597427
78,75.0725205778144,42806
79,251.95448868908,212467
80,32.9244096868206,29973
81,290.951980177546,302237
82,329.520551668014,428177
83,40.8317013075575,31655
84,35.7341314840596,30442
85,246.21237288788,202285
86,97.8863548233639,53664
87,39.4131934831385,31365
88,133.757714083418,73408
89,132.8324377432,72461
90,217.700234117918,156269
91,93.0992619446479,50612
92,12.1918363233563,24324
93,58.946825331077,37467
94,244.097619997337,197624
95,165.253729397198,97703
96,132.494270730764,72541
97,114.248175330227,61802
98,119.880476019578,64948
99,375.697278346168,647679
100,343.201382135274,483817
101,60.9312783216592,37971
102,36.670164834708,30468
103,142.640215950785,79735
104,205.010682246648,138697
105,36.7406787511427,30728
106,257.571546533378,224472
107,59.9954405243043,37957
108,210.037036391441,145897
109,317.694332099753,384949
110,233.608739701798,180304
111,280.291175186168,274091
112,92.5613867118955,50883
113,100.885311824037,54562
114,43.824599128915,32832
115,294.770744148875,313500
116,12.9782761423849,24697
117,342.344668080332,480019
118,245.482075072359,200813
119,262.105571433203,232249
120,145.027151434682,80912
121,30.5838809038978,29283
122,336.373808621662,454246
123,381.715623997152,682632
124,65.6458762036636,39888
125,176.783150160685,108380
126,359.215339530725,558560
127,338.320655459771,462336
128,221.579296227312,161861
129,345.060596851166,492046
130,294.847056104336,312694
131,198.618863434764,131516
132,48.221170315519,34305
133,63.2689061341807,38572
134,283.053168137791,281129
135,211.696698400658,147805
136,42.1508214233909,32031
137,206.310179495253,141568
138,260.368917258922,229040
139,231.298452840885,175840
140,24.8746488986071,27287
141,128.267410725355,69848
142,141.224595905049,77897
143,112.656052412,60842
144,245.04193486739,199815
145,51.6392034122255,35020
146,265.273813206702,239789
147,63.2813280881383,38340
148,128.62002870813,70144
149,235.374796451768,182959
150,30.7323556477204,28883
151,44.1211322413292,32659
152,295.030515843304,314145
153,250.543323263759,210249
154,367.794260099065,604087
155,171.694089367287,103467
156,287.687949805055,293224
157,197.483955171658,131023
158,149.069829408079,84054
159,263.754893922014,236831
160,332.966529655503,441679
161,362.20631071087,573973
162,336.551487786695,454856
163,188.710258134874,120995
164,278.433647430968,268882
165,26.6341441620607,28121
166,133.331158097135,72699
167,37.676342083374,30981
168,204.515146392165,139169
169,312.489016220439,367154
170,122.207054281374,65883
171,190.946283795172,123343
172,80.4757407563739,45200
173,155.850604742533,89304
174,149.124611085281,84311
175,240.519704850391,192247
176,275.244719742099,262110
177,160.771116805263,93787
178,200.93858256028,134626
179,210.166870307876,146596
180,60.3489234007429,37757
181,74.8912670144346,43324
182,199.966689008987,133127
183,7.02726585394703,23417
184,337.6167681152,459498
185,32.2607427774929,29365
186,379.348425460979,669232
187,321.968454781454,400127
188,351.015242015477,519066
189,310.907144382363,361495
190,127.761405569967,69308
191,234.953008807264,181568
192,99.8241531644017,54433
193,269.859902289696,249975
194,307.186252837069,348418
195,378.029515576549,662602
196,387.259293616749,719253
197,152.484754740261,86580
198,300.941986556398,330863
199,107.815415276447,57987
200,43.3430673985276,32536
201,143.706962510943,80380
202,284.436528393067,285315
203,124.253140281886,67427
204,372.807939789258,631288
205,367.937188654207,604235
206,239.494320273632,189183
207,5.29582008603029,22930
208,11.6938704056665,24298
209,70.734589924803,41473
210,3.61613667104393,22809
211,77.567636143649,44236
212,239.918690429302,191418
213,390.22196363681,738922
214,167.295684345998,99457
215,308.048930106219,352493
216,376.699497707654,654995
217,184.110941566993,115492
218,178.631838535424,109644
219,50.3428726405837,34704
220,74.2455047045369,43145
221,134.191695520887,74197
222,198.327368444065,130755
223,199.240433897823,132477
224,217.139656773536,156079
225,49.443488113815,34152
226,48.3679002223071,33825
227,172.259747288423,103502
228,138.470952289412,76391
229,393.889151974348,763632
230,152.597668512492,86777
231,229.836024397053,173858
232,346.306533771334,497181
233,371.454492313322,622749
234,284.563363980502,285398
235,247.121631044429,203674
236,265.041605143808,239028
237,224.827256856952,166847
238,107.786824641749,57897
239,288.528497130144,296083
240,279.581899117446,272555
241,351.941296481295,522860
242,144.317542693112,81076
243,235.173551489133,182402
244,192.154250675812,123696
245,365.366010382073,589906
246,194.367790401448,126993
247,274.525611569639,261220
248,35.6858801720664,30403
249,127.033683948452,68917
250,176.932792743202,108452
251,85.3640332540963,48032
252,137.729553271085,76207
253,222.050374449696,162254
254,13.3182413161267,24804
255,90.6755968143698,49680
256,42.1615902320482,32075
257,133.306667764438,73246
258,38.0565627154429,31356
259,162.269427652704,95009
260,288.998016685946,296543
261,366.428989034379,596188
262,91.0185881869402,49818
263,321.530876928475,397658
264,22.4924385582563,27193
265,253.093916973798,214517
266,21.8565609331708,26591
267,320.330793771893,393462
268,328.318737144815,423617
269,253.78815894248,216181
270,128.248828610405,70046
271,169.589800203685,100887
272,392.846220460953,756347
273,291.890213758219,303818
274,263.850708718644,237386
275,201.193796423031,134016
276,283.893651919672,282775
277,362.878689728444,576492
278,161.540570521494,94251
279,248.983900293475,206575
280,369.87896021083,615039
281,278.521079076221,269408
282,313.856213926338,371379
283,273.789007926825,258500
284,342.277961832704,480214
285,106.170987379737,57251
286,142.58977369871,79525
287,224.383192858892,166477
288,212.424074900802,149655
289,46.9388903963845,33560
290,118.08928746637,63351
291,97.7839566159528,52746
292,343.406454647193,484895
293,11.6867105539422,24411
